subject,descr,acad_groups,acad_orgs,careers,campuses
AAS,AAS - African-American and African Studies,['CGAS'],['AAS'],"['GRAD', 'UGRD']",['MAIN']
ACCT,ACCT - Accounting,['SCPS'],['SCPSD'],"['GRAD', 'UGRD']",['SCPS']
AIRS,AIRS - Air Science,['PROV'],['AIRS'],['UGRD'],['MAIN']
ALAR,ALAR - Architecture and Landscape Architecture,['ARCH'],['ALAR'],['GRAD'],['MAIN']
AMST,AMST - American Studies,['CGAS'],['AMST'],"['GRAD', 'UGRD']",['MAIN']
ANTH,ANTH - Anthropology,['CGAS'],['ANTH'],"['GRAD', 'UGRD']",['MAIN']
APMA,APMA - Applied Mathematics,['ENGR'],['APMA'],"['GRAD', 'UGRD']",['MAIN']
ARAB,ARAB - Arabic,['CGAS'],['MESA'],"['GRAD', 'UGRD']",['MAIN']
ARAD,ARAD - Arts Administration,['CGAS'],['ART'],['UGRD'],['MAIN']
ARAH,ARAH - History of Art and Architecture,['CGAS'],['ART'],['GRAD'],['MAIN']
ARCH,ARCH - Architecture,['ARCH'],['ARCHDP'],"['GRAD', 'UGRD']",['MAIN']
ARCY,ARCY - Archaeology,['CGAS'],['ANTH'],['UGRD'],['MAIN']
ARH,ARH - Architectural History,['ARCH'],['ARH'],"['GRAD', 'UGRD']",['MAIN']
ARTH,ARTH - History of Art,['CGAS'],['ART'],['UGRD'],['MAIN']
ARTR,ARTR - Arabic in Translation,['CGAS'],['MESA'],"['GRAD', 'UGRD']",['MAIN']
ARTS,ARTS - Studio Art,['CGAS'],['ART'],['UGRD'],['MAIN']
ASL,ASL - American Sign Language,['CGAS'],['ASL'],['UGRD'],['MAIN']
ASTR,ASTR - Astronomy,['CGAS'],['ASTR'],"['GRAD', 'UGRD']",['MAIN']
BIMS,BIMS - Biomedical Sciences,['MDS'],['BIMS'],['GRAD'],['MAIN']
BIOC,BIOC - Biochemistry,['MDS'],['BIOC'],['GRAD'],['MAIN']
BIOL,BIOL - Biology,['CGAS'],['BIOL'],"['GRAD', 'UGRD']",['MAIN']
BIOP,BIOP - Biophysics,['MDS'],['BIOP'],['GRAD'],['MAIN']
BME,BME - Biomedical Engineering,['ENGR'],['BIOM'],"['GRAD', 'UGRD']",['MAIN']
BUS,BUS - Business,['SCPS'],['SCPSD'],['GRAD'],['SCPS']
CASS,CASS - College Art Scholars Seminar,['CGAS'],['CGASD'],['UGRD'],['MAIN']
CE,CE - Civil Engineering,['ENGR'],['ESE'],"['GRAD', 'UGRD']",['MAIN']
CELL,CELL - Cell Biology,['MDS'],['CELL'],['GRAD'],['MAIN']
CHE,CHE - Chemical Engineering,['ENGR'],['CHE'],"['GRAD', 'UGRD']",['MAIN']
CHEM,CHEM - Chemistry,['CGAS'],['CHEM'],"['GRAD', 'UGRD']",['MAIN']
CHIN,CHIN - Chinese,['CGAS'],['EALC'],['UGRD'],['MAIN']
CHTR,CHTR - Chinese in Translation,['CGAS'],['EALC'],"['GRAD', 'UGRD']",['MAIN']
CLAS,CLAS - Classics,['CGAS'],['CLAS'],"['GRAD', 'UGRD']",['MAIN']
COGS,COGS - Cognitive Science,['CGAS'],['COGS'],['UGRD'],['MAIN']
COMM,COMM - Commerce,['COMM'],['COMMD'],"['GRAD', 'UGRD']","['MAIN', 'ONLNE']"
CONC,CONC - Commerce-Non-Credit,['COMM'],['COMMD'],['NOCR'],['ONLNE']
CPE,CPE - Computer Engineering,['ENGR'],['ECE'],['GRAD'],['MAIN']
CREO,CREO - Creole,['CGAS'],['FREN'],['UGRD'],['MAIN']
CS,CS - Computer Science,['ENGR'],['CS'],"['GRAD', 'UGRD']",['MAIN']
DANC,DANC - Dance,['CGAS'],['DRAM'],['UGRD'],['MAIN']
DEM,DEM - Democracy Initiative,['CGAS'],['CGASD'],"['GRAD', 'UGRD']",['MAIN']
DH,DH - Digital Humanities,['CGAS'],['CGASD'],['GRAD'],['MAIN']
DRAM,DRAM - Drama,['CGAS'],['DRAM'],"['GRAD', 'UGRD']",['MAIN']
DS,DS - Data Science,['DSCI'],['DATAD'],"['GRAD', 'UGRD']",['MAIN']
EALC,"EALC - East Asian Languages, Literatures, and Cultures",['CGAS'],['EALC'],['UGRD'],['MAIN']
EAST,EAST - East Asian Studies,['CGAS'],['EALC'],"['GRAD', 'UGRD']",['MAIN']
ECE,ECE - Electrical and Computer Engineering,['ENGR'],['ECE'],"['GRAD', 'UGRD']",['MAIN']
ECON,ECON - Economics,['CGAS'],['ECON'],"['GRAD', 'UGRD']",['MAIN']
EDHS,EDHS - Education-Human Services,['EDUC'],['EDHS'],"['GRAD', 'UGRD']","['MAIN', 'ONLNE']"
EDIS,"EDIS - Education-Curriculum, Instruction, & Special Ed",['EDUC'],['EDIS'],"['GRAD', 'UGRD']","['MAIN', 'ONLNE']"
EDLF,"EDLF - Education-Leadership, Foundations, and Policy",['EDUC'],['EDLF'],"['GRAD', 'UGRD']","['MAIN', 'OFFGR', 'ONLNE']"
EDNC,EDNC - Education-Non-Credit,['EDUC'],['EDUCD'],['NOCR'],"['MAIN', 'OFFGR', 'ONLNE']"
EGMT,EGMT - Engagement,['CGAS'],['CGASD'],['UGRD'],['MAIN']
ENCW,ENCW - English-Creative Writing,['CGAS'],['ENGL'],"['GRAD', 'UGRD']",['MAIN']
ENGL,ENGL - English Literature,['CGAS'],['ENGL'],"['GRAD', 'UGRD']",['MAIN']
ENGR,ENGR - Engineering,['ENGR'],"['ENGRD', 'STS']","['GRAD', 'UGRD']",['MAIN']
ENTP,ENTP - Entrepreneurship,['COMM'],['COMMD'],['UGRD'],"['MAIN', 'ONLNE']"
ENVH,ENVH - Environmental Humanities,['CGAS'],['CGASD'],['GRAD'],['MAIN']
ENWR,"ENWR - English-Academic, Professional, & Creative Writing",['CGAS'],['ENGL'],['UGRD'],['MAIN']
ESL,ESL - English as a Second Language,['PROV'],['ESL'],['NOCR'],['MAIN']
ETP,ETP - Enviromental Thought and Practice,['CGAS'],['ETP'],['UGRD'],['MAIN']
EURS,EURS - European Studies,['CGAS'],['CGAS'],['GRAD'],['MAIN']
EVAT,EVAT - Environmental Sciences-Atmospheric Sciences,['CGAS'],['EVSC'],['GRAD'],['MAIN']
EVEC,EVEC - Environmental Sciences-Ecology,['CGAS'],['EVSC'],['GRAD'],['MAIN']
EVGE,EVGE - Environmental Sciences-Geosciences,['CGAS'],['EVSC'],['GRAD'],['MAIN']
EVHY,EVHY - Environmental Sciences-Hydrology,['CGAS'],['EVSC'],['GRAD'],['MAIN']
EVSC,EVSC - Environmental Sciences,['CGAS'],['EVSC'],"['GRAD', 'UGRD']",['MAIN']
FREN,FREN - French,['CGAS'],['FREN'],"['GRAD', 'UGRD']","['INTER', 'MAIN']"
FRTR,FRTR - French in Translation,['CGAS'],['FREN'],['UGRD'],['MAIN']
GBAC,GBAC - Graduate Business Analytics Commerce,['MCDG'],['MCDG'],['GRAD'],['OFFGR']
GBUS,GBUS - Graduate Business,['GBUS'],['GBUSD'],['BUSN'],"['MAIN', 'OFFGR']"
GCCS,GCCS - Global Commerce in Culture and Society,['CGAS'],['CGASD'],['UGRD'],['MAIN']
GCNL,GCNL - Clinical Nurse Leader,['NURS'],['NURSD'],['GRAD'],['MAIN']
GCOM,GCOM - Graduate Commerce,['COMM'],['COMMD'],['GRAD'],"['MAIN', 'OFFGR']"
GDS,GDS - Global Development Studies,['CGAS'],['CGASD'],['UGRD'],['MAIN']
GERM,GERM - German,"['CGAS', 'DSCI']",['GERM'],"['GRAD', 'UGRD']",['MAIN']
GETR,GETR - German in Translation,['CGAS'],['GERM'],['UGRD'],['MAIN']
GHSS,GHSS - Graduate Humanities and Social Sciences,['CGAS'],['CGASD'],['GRAD'],['MAIN']
GNUR,GNUR - Graduate Nursing,['NURS'],['NURSD'],['GRAD'],['MAIN']
GREE,GREE - Greek,['CGAS'],['CLAS'],"['GRAD', 'UGRD']",['MAIN']
GSGS,GSGS - Global Studies-Global Studies,['CGAS'],['CGASD'],['UGRD'],['MAIN']
GSMS,GSMS - Global Studies: Middle East and South Asia,['CGAS'],['CGASD'],['UGRD'],['MAIN']
GSSJ,GSSJ - Global Studies-Security and Justice,['CGAS'],['CGASD'],['UGRD'],['MAIN']
GSVS,GSVS - Global Studies-Environments and Sustainability,['CGAS'],['CGASD'],['UGRD'],['MAIN']
HBIO,HBIO - Human Biology,['CGAS'],['BIOL'],['UGRD'],['MAIN']
HEBR,HEBR - Hebrew,['CGAS'],['MESA'],"['GRAD', 'UGRD']",['MAIN']
HHE,"HHE - Health, Humanities & Ethics",['MDS'],['PHS'],['GRAD'],['MAIN']
HIAF,HIAF - History-African History,['CGAS'],['HIST'],['UGRD'],['MAIN']
HIEA,HIEA - History-East Asian History,['CGAS'],['HIST'],"['GRAD', 'UGRD']",['MAIN']
HIEU,HIEU - History-European History,['CGAS'],['HIST'],"['GRAD', 'UGRD']",['MAIN']
HILA,HILA - History-Latin American History,['CGAS'],['HIST'],['UGRD'],['MAIN']
HIME,HIME - History-Middle Eastern History,['CGAS'],['HIST'],"['GRAD', 'UGRD']",['MAIN']
HIND,HIND - Hindi,['CGAS'],['MESA'],['UGRD'],['MAIN']
HISA,HISA - History-South Asian History,['CGAS'],['HIST'],"['GRAD', 'UGRD']",['MAIN']
HIST,HIST - History-General History,['CGAS'],['HIST'],"['GRAD', 'UGRD']",['MAIN']
HIUS,HIUS - History-United States History,['CGAS'],['HIST'],"['GRAD', 'UGRD']",['MAIN']
HR,HR - Human Resources,['SCPS'],['SCPSD'],['GRAD'],['SCPS']
HSCI,HSCI - College Science Scholars Seminar,['CGAS'],['CGASD'],['UGRD'],['MAIN']
IMP,IMP - Interdisciplinary Thesis,['CGAS'],['IMP'],['UGRD'],['MAIN']
INST,INST - Interdisciplinary Studies,['CGAS'],['CGASD'],['UGRD'],['MAIN']
ISBU,ISBU - Interdisciplinary Studies-Business,['SCPS'],['IDST'],['UGRD'],['MAIN']
ISHU,ISHU - Interdisciplinary Studies-Humanities,['SCPS'],['IDST'],['UGRD'],['MAIN']
ISIN,ISIN - Interdisciplinary Studies-Code of Inquiry,['SCPS'],['IDST'],['UGRD'],['MAIN']
ISLS,ISLS - Interdisciplinary Studies-Liberal Studies Seminar,['SCPS'],['IDST'],['UGRD'],['MAIN']
ISSS,ISSS - Interdisciplinary Studies-Social Sciences,['SCPS'],['IDST'],['UGRD'],['MAIN']
IT,IT - Informational Technology,['SCPS'],['SCPSD'],['UGRD'],['SCPS']
ITAL,ITAL - Italian,['CGAS'],['SPAN'],['UGRD'],['MAIN']
ITTR,ITTR - Italian in Translation,['CGAS'],['SPAN'],['UGRD'],['MAIN']
JAPN,JAPN - Japanese,['CGAS'],['EALC'],['UGRD'],['MAIN']
JPTR,JPTR - Japanese in Translation,['CGAS'],['EALC'],"['GRAD', 'UGRD']",['MAIN']
JWST,JWST - Jewish Studies,['CGAS'],['JWST'],['UGRD'],['MAIN']
KICH,KICH - Maya K'iche',['CGAS'],['SPAN'],['UGRD'],['MAIN']
KINE,KINE - Kinesiology,['EDUC'],['EDKI'],"['GRAD', 'UGRD']",['MAIN']
KLPA,KLPA - Kinesiology Lifetime Physical Activity,['EDUC'],['EDKI'],['UGRD'],['MAIN']
KOR,KOR - Korean,['CGAS'],['EALC'],['UGRD'],['MAIN']
LAR,LAR - Landscape Architecture,['ARCH'],['LAR'],['GRAD'],['MAIN']
LASE,LASE - Liberal Arts Seminar,['CGAS'],['CGASD'],['UGRD'],['MAIN']
LAST,LAST - Latin American Studies,['CGAS'],['SPAN'],['UGRD'],['MAIN']
LATI,LATI - Latin,['CGAS'],['CLAS'],"['GRAD', 'UGRD']",['MAIN']
LAW,LAW - Law,['LAW'],['LAWD'],['LAW'],['MAIN']
LING,LING - Linguistics,['CGAS'],['ANTH'],"['GRAD', 'UGRD']",['MAIN']
LNGS,LNGS - General Linguistics,['CGAS'],['SLLT'],"['GRAD', 'UGRD']",['MAIN']
LPPA,LPPA - Leadership Public Policy - Analysis,['LEAD'],['PPOL'],"['GRAD', 'UGRD']",['MAIN']
LPPL,LPPL - Leadership Public Policy - Leadership,['LEAD'],['PPOL'],['UGRD'],['MAIN']
LPPP,LPPP - Leadership Public Policy - Policy,['LEAD'],['PPOL'],"['GRAD', 'UGRD']",['MAIN']
LPPS,LPPS - Leadership Public Policy - Substance,['LEAD'],['PPOL'],"['GRAD', 'UGRD']",['MAIN']
MAE,MAE - Mechanical & Aerospace Engineering,['ENGR'],['MAE'],"['GRAD', 'UGRD']",['MAIN']
MATH,MATH - Mathematics,['CGAS'],['MATH'],"['GRAD', 'UGRD']",['MAIN']
MDST,MDST - Media Studies,['CGAS'],['MDST'],"['GRAD', 'UGRD']",['MAIN']
MED,MED - Medicine,['MED'],['MEDD'],['MEDS'],"['MAIN', 'OFFGR']"
MESA,MESA - Middle Eastern & South Asian Languages & Cultures,['CGAS'],['MESA'],"['GRAD', 'UGRD']",['MAIN']
MEST,MEST - Middle Eastern Studies,['CGAS'],['MESA'],['UGRD'],['MAIN']
MICR,MICR - Microbiology,['MDS'],['MICR'],['GRAD'],['MAIN']
MISC,MISC - Military Science,['PROV'],['MISC'],['UGRD'],['MAIN']
MSE,MSE - Materials Science and Engineering,['ENGR'],['MSE'],"['GRAD', 'UGRD']",['MAIN']
MSP,MSP - Medieval Studies,['CGAS'],['HIST'],['UGRD'],['MAIN']
MUBD,MUBD - Music-Marching Band,['CGAS'],['MUSI'],['UGRD'],['MAIN']
MUEN,MUEN - Music-Ensembles,['CGAS'],['MUSI'],['UGRD'],['MAIN']
MUPF,MUPF - Music-Private Performance Instruction,['CGAS'],['MUSI'],['UGRD'],['MAIN']
MUSI,MUSI - Music,['CGAS'],['MUSI'],"['GRAD', 'UGRD']",['MAIN']
NASC,NASC - Naval Science,['PROV'],['NASC'],['UGRD'],['MAIN']
NCPR,NCPR - Non-Credit Professional Review,['SCPS'],['SCPSD'],['NOCR'],['SCPS']
NESC,NESC - Neuroscience,"['CGAS', 'MDS']",['NESC'],"['GRAD', 'UGRD']",['MAIN']
NUCO,NUCO - Nursing Core,['NURS'],['NURSD'],['UGRD'],['MAIN']
NUIP,NUIP - Nursing Interprofessional,['NURS'],['NURSD'],['UGRD'],['MAIN']
NURS,NURS - Nursing,['NURS'],['NURSD'],['UGRD'],['MAIN']
PATH,PATH - Pathology,['MDS'],['PATH'],['GRAD'],['MAIN']
PC,PC - Procurement and Contracts Management,['SCPS'],['SCPSD'],['GRAD'],['SCPS']
PERS,PERS - Persian,['CGAS'],['MESA'],['UGRD'],['MAIN']
PETR,PETR - Persian in Translation,['CGAS'],['MESA'],"['GRAD', 'UGRD']",['MAIN']
PHAR,PHAR - Pharmacology,"['CGAS', 'MDS']",['PHAR'],['GRAD'],['MAIN']
PHIL,PHIL - Philosophy,['CGAS'],['PHIL'],"['GRAD', 'UGRD']",['MAIN']
PHS,PHS - Public Health Sciences,"['CGAS', 'MDS']",['PHS'],"['GRAD', 'UGRD']",['MAIN']
PHY,PHY - Physiology,['MDS'],['PHY'],['GRAD'],['MAIN']
PHYS,PHYS - Physics,['CGAS'],['PHYS'],"['GRAD', 'UGRD']",['MAIN']
PLAC,PLAC - Planning Application,['ARCH'],['PLAN'],"['GRAD', 'UGRD']",['MAIN']
PLAD,PLAD - Politics-Departmental Seminar,['CGAS'],['POLT'],"['GRAD', 'UGRD']",['MAIN']
PLAN,PLAN - Urban and Environmental Planning,['ARCH'],['PLAN'],"['GRAD', 'UGRD']",['MAIN']
PLAP,PLAP - Politics-American Politics,['CGAS'],['POLT'],"['GRAD', 'UGRD']",['MAIN']
PLCP,PLCP - Politics-Comparative Politics,['CGAS'],['POLT'],"['GRAD', 'UGRD']",['MAIN']
PLIR,PLIR - Politics-International Relations,['CGAS'],['POLT'],"['GRAD', 'UGRD']",['MAIN']
PLPT,PLPT - Politics-Political Theory,['CGAS'],['POLT'],"['GRAD', 'UGRD']",['MAIN']
PMCC,PMCC - Premodern Cultures and Communities,['CGAS'],['CGASD'],['GRAD'],['MAIN']
POL,POL - Polish,['CGAS'],['SLLT'],['UGRD'],['MAIN']
PORT,PORT - Portuguese,['CGAS'],['SPAN'],['UGRD'],['MAIN']
PPL,"PPL - Political Philosophy, Policy, and Law",['CGAS'],['PHIL'],['UGRD'],['MAIN']
PSHM,PSHM - Professional Studies-Health Sciences Management,['SCPS'],['SCPSD'],"['GRAD', 'UGRD']","['MAIN', 'SCPS']"
PSLP,PSLP - PS-Leadership Program,['SCPS'],['SCPSD'],['GRAD'],['SCPS']
PSPA,PSPA - Professional Studies-Public Administration,['SCPS'],['SCPSD'],['GRAD'],['SCPS']
PSPM,PSPM - Professional Studies-Project Management,['SCPS'],['SCPSD'],['GRAD'],['SCPS']
PSPS,PSPS - Professional Studies - Public Safety,['SCPS'],['SCPSD'],['GRAD'],['SCPS']
PST,PST - Political and Social Thought,['CGAS'],['PST'],['UGRD'],['MAIN']
PSYC,PSYC - Psychology,['CGAS'],['PSYC'],"['GRAD', 'UGRD']","['INTER', 'MAIN']"
RELA,RELA - Religion-African Religions,['CGAS'],['RELG'],"['GRAD', 'UGRD']",['MAIN']
RELB,RELB - Religion-Buddhism,['CGAS'],['RELG'],"['GRAD', 'UGRD']",['MAIN']
RELC,RELC - Religion-Christianity,['CGAS'],['RELG'],"['GRAD', 'UGRD']",['MAIN']
RELG,RELG - Religion-General Religion,['CGAS'],['RELG'],"['GRAD', 'UGRD']",['MAIN']
RELH,RELH - Religion-Hinduism,['CGAS'],['RELG'],"['GRAD', 'UGRD']",['MAIN']
RELI,RELI - Religion-Islam,['CGAS'],['RELG'],"['GRAD', 'UGRD']",['MAIN']
RELJ,RELJ - Religion-Judaism,['CGAS'],['RELG'],"['GRAD', 'UGRD']",['MAIN']
RELS,RELS - Religion-Special Topic,['CGAS'],['RELG'],"['GRAD', 'UGRD']",['MAIN']
RSC,RSC - Regional Studies Consortium,['CGAS'],['CGASD'],['GRAD'],['MAIN']
RUSS,RUSS - Russian,['CGAS'],['SLLT'],"['GRAD', 'UGRD']",['MAIN']
RUTR,RUTR - Russian in Translation,['CGAS'],['SLLT'],['UGRD'],['MAIN']
SANS,SANS - Sanskrit,['CGAS'],['MESA'],"['GRAD', 'UGRD']",['MAIN']
SARC,SARC - Architecture School,['ARCH'],['ARCHD'],['GRAD'],['MAIN']
SAST,SAST - South Asian Studies,['CGAS'],['MESA'],"['GRAD', 'UGRD']",['MAIN']
SATR,SATR - South Asian Literature in Translation,['CGAS'],['MESA'],['UGRD'],['MAIN']
SEC,SEC - CYB SEC Analysis,['SCPS'],['SCPSD'],['UGRD'],['SCPS']
SLAV,SLAV - Slavic,['CGAS'],['SLLT'],"['GRAD', 'UGRD']",['MAIN']
SLFK,SLFK - Slavic Folklore & Oral Literature,['CGAS'],['SLLT'],['UGRD'],['MAIN']
SOC,SOC - Sociology,['CGAS'],['SOC'],"['GRAD', 'UGRD']",['MAIN']
SPAN,SPAN - Spanish,['CGAS'],['SPAN'],"['GRAD', 'UGRD']",['MAIN']
STAT,STAT - Statistics,['CGAS'],['STAT'],"['GRAD', 'UGRD']",['MAIN']
STS,"STS - Science, Technology, and Society",['ENGR'],['STS'],['UGRD'],"['INTER', 'MAIN']"
SWAH,SWAH - Swahili,['CGAS'],['AAS'],['UGRD'],['MAIN']
SYS,SYS - Systems & Information Engineering,['ENGR'],['ESE'],"['GRAD', 'UGRD']",['MAIN']
TURK,TURK - Turkish,['CGAS'],['MESA'],['UGRD'],['MAIN']
UD,UD - Urban Design,['ARCH'],['ARCHDP'],['GRAD'],['MAIN']
UNST,UNST - University Studies,['PROV'],['PROVD'],['UGRD'],['MAIN']
URDU,URDU - Urdu,['CGAS'],['MESA'],"['GRAD', 'UGRD']",['MAIN']
USEM,USEM - University Seminar,['PROV'],['PROVD'],['UGRD'],['MAIN']
WGS,"WGS - Women, Gender, and Sexuality",['CGAS'],['SWAG'],"['GRAD', 'UGRD']",['MAIN']
